10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:25.870 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:42:25.870 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:42:25.871 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:42:26.700 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:42:26.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:42:26.703 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:42:26.703 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:42:26.704 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:42:26.704 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:42:26.705 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:42:26.706 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:42:26.776 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:42:29.260 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:42:29.273 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:42:29.281 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:42:29.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:42:30.614 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:42:31.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:42:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
10:42:31.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:42:31.583 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 84 fitness evolutions and 2 second: 7.5
10:42:32.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:42:32.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
10:42:32.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:42:33.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:42:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:42:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:42:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:42:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:42:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
