10:31:46.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:46.355 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:31:46.355 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:31:46.355 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:31:47.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:31:47.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:31:47.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:31:47.161 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:31:48.782 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:31:48.791 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:31:48.798 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:31:48.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:31:49.046 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:31:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
