09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:54.793 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:54:54.793 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:54:54.794 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:55:14.580 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:14.601 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:14.648 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:14.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:14.657 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:14.661 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:16.612 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:55:26.549 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:55:26.636 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:55:26.673 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:55:26.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:55:28.002 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:55:28.091 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 1 second: 4.5
09:55:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:31.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:55:31.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
09:55:31.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:55:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:34.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:55:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:55:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:55:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:40.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:55:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
