03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:57:02.063 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
03:57:02.063 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
03:57:02.063 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:57:14.452 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
03:57:59.252 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:57:59.264 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:57:59.273 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:57:59.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:58:02.665 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 4.5
03:58:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
03:58:05.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
03:58:05.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:58:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
