10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:12.896 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:15:12.896 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:15:12.897 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:13.876 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:13.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:13.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:13.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:15:13.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:15:13.913 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:16.467 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:16.546 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:16.560 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:16.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:17.191 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:15:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:15:18.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:15:18.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
