05:00:18.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:18.115 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:00:18.115 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:00:18.115 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:00:18.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:00:18.644 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:00:18.644 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:00:18.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:00:18.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:00:18.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:00:18.646 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:00:18.696 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:00:19.717 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:00:19.726 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:00:19.733 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:00:19.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:00:19.868 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
05:00:19.880 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 3.5
05:00:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:00:20.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
05:00:20.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:00:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.360 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 84 fitness evolutions and 0 second: 1.5
05:00:20.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
05:00:20.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 0 seconds
05:00:20.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
05:00:20.961 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:00:21.063 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:00:21.154 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:00:21.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
05:00:21.421 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:00:21.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
05:00:21.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
05:00:23.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
05:00:23.107 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:00:23.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
05:00:25.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
