14:52:42.286 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:42.289 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:52:42.289 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:52:42.289 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:52:43.676 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:53:17.309 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:53:17.319 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:53:17.343 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:53:17.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:53:17.703 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:53:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:21.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:53:21.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
14:53:21.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:53:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
