10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:19.381 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:40:19.381 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:40:19.382 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:20.311 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:20.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:20.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:20.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:20.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:20.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:20.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:20.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:40:20.440 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:23.283 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:23.347 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:23.355 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:23.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:24.177 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:40:25.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:40:25.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:40:25.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:27.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:40:28.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
10:40:28.066 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 155 fitness evolutions and 4 second: 7.5
10:40:29.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:40:29.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:40:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:40:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:40:30.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:40:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:31.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:40:32.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:40:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:32.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:40:33.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:40:34.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:40:35.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:40:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:40:36.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:40:37.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:40:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:40:39.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:40:40.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:40:40.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:40:40.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:41.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:40:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:40:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:40:43.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:40:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:40:44.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:40:45.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:40:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:40:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:40:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
