10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:14.995 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:20:14.995 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:20:14.995 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:15.908 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:15.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:15.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:15.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:15.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:15.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:20:15.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:20:15.988 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:18.694 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:18.709 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:18.738 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:18.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:19.585 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:20:21.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:20:21.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:20:21.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:22.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:20:23.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:20:24.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:20:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
