19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:32.356 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:41:32.356 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:32.357 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:41:33.742 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:33.744 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:33.766 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:41:54.763 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:41:54.773 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:41:54.779 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:41:54.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:42:00.156 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 1.5
19:42:00.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:42:00.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:42:00.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:42:01.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:42:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:42:03.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:42:04.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
