19:28:42.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:42.070 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
19:28:42.070 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:28:42.070 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:28:43.501 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:43.502 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:43.502 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:28:43.503 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:28:43.503 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:28:43.504 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:28:43.504 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:28:43.655 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:29:10.077 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:10.089 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:29:10.105 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:29:10.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:29:11.236 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.993589743589744
19:29:11.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 6.993589743589744
19:29:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.993589743589744. PT: 1 seconds
19:29:11.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:29:15.194 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 56 fitness evolutions and 5 second: 6.9935064935064934
19:29:16.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 100
19:29:16.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.9935064935064934. PT: 5 seconds
19:29:26.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 150
19:29:46.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 200
19:30:40.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 250
19:32:06.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 300
19:33:22.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 350
