10:45:19.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:19.150 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:45:19.150 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:45:19.151 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:45:19.769 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:45:19.771 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:19.771 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:19.789 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:45:21.546 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:45:21.555 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:45:21.562 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:45:21.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:45:22.110 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:45:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
