10:30:35.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:35.238 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:30:35.238 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:30:35.238 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:36.073 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:36.075 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:36.076 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:36.098 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:38.744 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:38.757 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:38.770 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:38.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:40.846 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 3.5
10:30:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
