19:42:47.461 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:47.464 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:42:47.464 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:42:47.464 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:42:49.034 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:42:49.035 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:42:49.035 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:42:49.036 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:42:49.036 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:42:49.152 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:43:12.190 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:43:12.198 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:43:12.204 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:43:12.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:43:12.805 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:43:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:43:13.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
19:43:13.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:43:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:13.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:18.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:43:22.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
