19:30:38.602 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:38.606 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.run(SendMailRunnable:78)
19:30:38.606 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:30:38.606 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:30:40.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:40.251 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:40.251 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:30:40.252 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:30:40.252 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:30:40.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:30:40.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:30:40.352 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:31:04.157 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:31:04.165 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:31:04.171 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:31:04.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:31:04.781 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
19:31:04.789 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 6.5
19:31:08.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 6.5
19:31:08.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.5. PT: 4 seconds
19:31:08.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:31:10.241 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 81 fitness evolutions and 6 second: 5.5
19:31:13.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
19:31:13.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 9 seconds
19:31:25.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
19:31:39.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
19:31:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:54.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:54.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:55.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
19:32:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:11.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:11.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
19:32:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
19:32:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:26.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
19:33:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:33:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
