04:58:47.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:47.770 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
04:58:47.770 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
04:58:47.770 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:58:48.416 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:58:48.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.419 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:58:48.420 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:58:48.420 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:58:48.420 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:58:48.486 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:58:49.890 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:58:49.898 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:58:49.906 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:49.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:50.166 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
04:58:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
04:58:50.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
04:58:50.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
