10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:22.709 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:32:22.710 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:32:22.710 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:32:23.579 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:32:23.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:32:23.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:32:23.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:32:23.582 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:32:23.582 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:32:23.582 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:32:23.669 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:32:27.247 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:32:27.259 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:32:27.267 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:32:27.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:32:28.279 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:32:30.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:32:30.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:32:30.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:32:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:32:31.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:32:32.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:32:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
