05:08:53.385 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:53.388 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:08:53.388 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:53.388 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:08:54.179 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:08:54.182 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:54.182 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:08:54.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:08:54.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:08:54.183 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:54.184 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:54.184 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:08:54.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:54.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:54.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:08:54.269 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:08:55.858 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:55.869 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:08:55.879 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:08:55.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:08:56.652 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:08:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:08:57.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
05:08:57.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:08:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:08:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:08:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
