14:54:04.621 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:54:04.624 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:54:04.624 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:54:04.624 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:54:05.507 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:54:32.907 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:54:32.917 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:54:32.941 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:54:32.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:54:33.523 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:54:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
