19:41:51.094 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:51.097 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:41:51.098 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:41:51.098 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:41:52.476 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:52.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:52.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:41:52.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:41:52.478 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:41:52.544 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:42:13.193 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:42:13.202 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:42:13.208 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:42:13.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:42:13.631 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:42:14.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:42:14.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
19:42:14.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:42:14.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:42:15.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:42:16.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:42:17.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:42:17.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:42:18.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:42:25.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:42:32.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:42:36.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:42:43.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:42:44.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:42:46.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:43:03.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:43:23.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:43:37.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:43:50.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:44:01.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:44:21.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:44:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:44:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:46.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
