12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:00:47.750 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
12:00:47.750 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
12:00:47.750 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
12:00:49.044 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
12:01:02.791 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:01:02.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
12:01:02.810 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
12:01:02.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
12:01:05.282 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
12:01:06.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
12:01:06.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
12:01:06.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
12:01:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:07.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
12:01:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:01:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
