14:49:10.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:49:10.175 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:49:10.175 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:49:10.175 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:49:11.250 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:49:39.956 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:49:39.967 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:49:39.980 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:49:39.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:49:40.526 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:49:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:49:41.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 1 seconds
14:49:41.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:49:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:49:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
