11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:53:39.547 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
11:53:39.547 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
11:53:39.547 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
11:53:46.466 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
11:54:13.145 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:54:13.154 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
11:54:13.162 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
11:54:13.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
11:54:17.182 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 4.5
11:54:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:54:19.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
11:54:19.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 6 seconds
11:54:19.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
