08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:03.667 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:35:03.667 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:03.667 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:35:08.962 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:08.963 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:08.963 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:35:08.969 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:08.971 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:08.975 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:08.975 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:08.979 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:08.979 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:35:08.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:08.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:08.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:35:08.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:08.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:35:08.983 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:09.259 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:23.661 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:35:23.665 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:35:23.672 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:35:23.674 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:35:38.521 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:38.543 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:38.553 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:38.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:39.809 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:35:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:41.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:35:41.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:42.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
