08:33:25.548 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:25.551 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:33:25.551 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:33:25.552 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:33:29.191 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:33:29.192 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:33:29.192 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:33:29.192 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:29.193 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:29.194 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:29.194 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:33:29.195 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:33:29.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:33:29.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:33:29.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:33:29.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:33:29.196 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:33:29.285 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:33:52.703 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:33:52.713 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:33:52.719 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:33:52.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:33:54.480 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:33:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:33:55.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:33:55.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
