09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:16.913 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:47:16.913 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:16.913 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:21.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:21.359 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:21.365 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:21.368 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:21.369 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:21.370 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:22.299 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:25.308 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:25.317 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:25.424 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:25.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:25.810 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:47:25.870 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 0 second: 4.5
09:47:27.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:27.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:27.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:29.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:30.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:31.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:32.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
