05:07:09.520 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:07:09.522 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:07:09.522 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:07:09.523 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:07:10.037 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:07:10.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:07:10.040 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:07:10.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:07:10.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:07:10.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:07:10.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:07:10.092 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:07:11.105 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:07:11.113 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:07:11.122 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:07:11.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:07:12.359 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
05:07:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:07:14.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
05:07:14.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:07:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
