19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:24.337 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:35:24.337 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:35:24.338 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:35:26.462 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:35:26.464 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:35:26.484 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:35:56.354 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:35:56.382 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:35:56.400 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:35:56.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:36:01.495 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 2.5
19:36:01.903 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8 fitness evolutions and 5 second: 1.5
19:36:03.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:36:03.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
19:36:03.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:36:04.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:36:05.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:36:07.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:36:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:36:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
