17:33:05.219 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:33:05.222 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:33:05.222 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:33:05.222 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:33:06.198 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:33:32.997 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:33:33.008 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:33:33.156 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:33:33.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:33:33.657 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:33:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
