10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:28.539 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:05:28.539 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:05:28.539 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:29.849 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:29.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:29.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:29.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:05:29.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:05:29.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:05:29.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:05:29.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:05:29.907 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:33.284 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:33.338 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:33.370 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:33.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:34.093 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:05:36.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:05:36.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:05:36.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:36.340 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 57 fitness evolutions and 2 second: 7.5
10:05:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:05:37.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:05:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:05:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:05:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:05:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:05:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
