17:36:22.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:36:22.604 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:36:22.604 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:36:22.604 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:36:23.464 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:36:48.115 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:36:48.125 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:36:48.137 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:36:48.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:36:51.411 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 5.980519480519481
17:36:51.414 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 3 second: 5.980392156862745
17:36:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:54.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:36:54.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 6 seconds
17:36:54.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:36:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
