19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:32.930 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:20:32.930 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:20:32.930 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:20:34.564 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:20:34.565 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:20:34.579 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:20:57.934 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:20:57.943 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:20:57.949 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:20:57.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:21:01.777 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:21:01.976 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 7 fitness evolutions and 4 second: 1.5
19:21:02.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:21:02.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:21:02.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:21:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:21:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:04.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
