10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:20.579 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:35:20.579 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:35:20.579 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:21.907 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:21.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:21.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:21.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:35:21.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:35:21.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:35:21.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:35:22.073 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:35:25.237 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:35:25.250 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:35:25.262 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:35:25.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:35:26.163 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:35:27.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:35:27.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:35:27.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:35:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:35:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
