04:58:47.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:47.613 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
04:58:47.613 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
04:58:47.614 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:58:48.143 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:58:48.145 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.145 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:58:48.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:58:48.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:58:48.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:48.198 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:58:49.281 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:58:49.291 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:58:49.298 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:49.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:49.602 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
04:58:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
04:58:49.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
04:58:49.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
