09:53:44.249 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:44.267 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:53:44.267 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:53:44.267 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:54:00.263 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.274 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.305 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.307 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:00.333 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:54:02.667 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:54:11.641 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:54:11.677 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:54:11.945 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:54:12.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:54:13.439 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 4.5
09:54:18.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:54:18.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 6 seconds
09:54:18.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:54:22.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:54:24.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:54:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:54:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:27.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
