10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:27.242 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:40:27.242 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:40:27.242 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:28.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:28.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:28.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:28.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:28.200 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:28.275 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:31.002 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:31.034 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:31.042 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:31.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:31.591 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:40:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:40:34.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
10:40:34.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
