04:58:50.179 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:50.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
04:58:50.182 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
04:58:50.182 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:58:50.816 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:58:50.819 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:50.819 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:58:50.820 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:58:50.820 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:58:50.820 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:50.821 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:50.882 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:58:52.244 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:58:52.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:58:52.264 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:52.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:52.477 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
04:58:52.481 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 3.5
04:58:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
04:58:54.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
04:58:54.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
04:58:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
