10:16:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:46.439 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:16:46.439 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:16:46.439 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:16:47.388 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:16:47.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:47.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:47.389 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:16:47.390 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:16:47.390 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:16:47.390 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:16:47.391 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:16:47.456 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:16:49.999 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:16:50.046 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:16:50.067 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:16:50.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:16:51.669 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:16:52.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:16:52.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:16:52.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:16:53.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:16:54.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
10:16:55.035 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 161 fitness evolutions and 4 second: 7.5
10:16:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:16:55.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:16:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:16:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:16:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
