06:13:32.453 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:32.455 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:13:32.456 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:13:32.456 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:13:43.332 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:13:43.470 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:13:54.710 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:13:54.734 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:13:54.748 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:13:54.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:13:55.838 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:13:56.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:13:56.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:13:56.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:13:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
