05:06:00.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:00.925 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:06:00.925 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:00.926 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:06:01.667 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:06:01.670 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:01.670 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:06:01.671 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:06:01.671 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:06:01.671 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:01.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:01.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:06:01.673 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:01.673 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:06:01.740 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:06:02.763 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:06:02.771 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:06:02.785 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:06:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:06:03.064 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:06:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:06:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:06:03.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:06:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:06:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:06:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:06:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.055 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 247 fitness evolutions and 2 second: 5.5
05:06:05.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:06:05.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:06:05.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:06:06.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:06:06.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:06:06.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:06:06.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:06:07.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:06:07.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:06:07.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:06:08.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:06:08.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:06:09.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:06:09.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:06:10.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:06:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:11.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:06:11.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
