19:36:32.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:32.274 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:36:32.274 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:36:32.275 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:36:34.767 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:36:34.768 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:36:34.768 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:36:34.768 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:36:34.769 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:36:34.964 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:36:58.227 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:36:58.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:36:58.247 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:36:58.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:36:58.441 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:37:02.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:37:02.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 4 seconds
19:37:02.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:37:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:03.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:37:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
