09:57:23.278 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:23.288 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
09:57:23.288 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.288 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:34.890 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:34.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:34.904 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:34.906 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:34.908 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:34.908 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.393 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:38.398 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:38.436 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:38.737 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:38.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:39.368 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.979166666666666
09:57:40.240 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 24 fitness evolutions and 1 second: 1.3333333333333333
09:57:41.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.3333333333333333
09:57:41.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 2 seconds
09:57:41.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:42.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 100
09:57:42.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 150
09:57:43.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 200
09:57:44.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 250
09:57:45.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 300
09:57:47.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 350
09:57:49.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 400
09:57:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 450
09:57:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 500
09:57:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
