19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:15.754 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:21:15.754 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:21:15.754 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:21:17.121 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:21:17.122 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:21:17.142 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:21:40.388 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:21:40.397 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:21:40.405 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:21:40.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:21:45.521 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 2.5
19:21:45.721 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6 fitness evolutions and 5 second: 1.5
19:21:46.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:21:46.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:21:46.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:21:48.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:21:49.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:21:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:21:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
