10:15:24.792 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:24.795 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:15:24.795 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:15:24.795 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:25.973 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:25.974 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:25.975 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:25.995 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:28.681 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:28.690 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:28.698 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:28.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:29.084 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:15:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
