10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:19.063 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:10:19.063 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:10:19.064 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:20.985 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:20.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:20.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:20.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:20.989 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:21.155 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:24.580 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:24.592 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:24.600 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:24.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:25.256 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:10:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:10:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:10:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
