14:41:28.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:41:28.078 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:41:28.078 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:41:28.079 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:41:29.183 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:41:58.362 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:41:58.373 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:41:58.389 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:41:58.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:41:59.554 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.980392156862745
14:42:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:42:03.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
14:42:03.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:42:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
