03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:58:20.257 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
03:58:20.257 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
03:58:20.258 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:58:22.782 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
03:58:38.908 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:58:38.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:58:38.951 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:58:38.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:58:41.280 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 5.975806451612903
03:58:41.537 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 2 second: 4.5
03:58:42.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
03:58:42.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
03:58:42.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:58:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:43.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:44.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
03:58:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:45.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
03:58:46.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
03:58:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
03:58:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
03:58:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:58:50.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
