17:35:07.902 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:35:07.905 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:35:07.905 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:35:07.905 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:35:09.549 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:35:34.044 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:35:34.053 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:35:34.064 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:35:34.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:35:34.367 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:35:34.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:35:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
