08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:13.607 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:32:13.607 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:32:13.607 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:32:16.985 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:16.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:16.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:32:16.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:16.989 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:16.995 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:16.995 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:17.000 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:17.000 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:32:17.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:17.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:17.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:32:17.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:17.004 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:32:17.005 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:32:17.182 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:32:27.824 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:32:27.827 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:32:27.843 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:32:27.846 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:32:39.583 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:32:39.592 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:32:39.601 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:32:39.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:32:40.218 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:32:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:32:41.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:32:41.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:32:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:32:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
