10:20:33.238 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:33.241 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:20:33.242 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:20:33.242 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:34.235 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:34.236 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:34.237 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:34.255 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:36.839 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:36.851 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:36.869 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:36.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:37.398 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:20:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:20:39.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:20:39.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:20:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
