10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:28.073 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:05:28.073 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:05:28.074 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:29.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:29.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:29.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:29.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:05:29.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:05:29.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:05:29.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:05:29.516 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:33.266 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:33.296 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:33.333 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:33.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:35.049 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:05:35.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:05:35.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:05:35.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:05:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
