06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:28.950 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:08:28.950 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:28.950 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:08:35.876 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:08:35.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:08:35.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:35.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:35.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:35.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:08:35.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:08:35.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:08:35.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:08:35.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:08:35.882 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:35.882 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:35.882 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:08:35.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:08:35.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:35.987 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:08:48.452 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:08:48.454 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:08:48.458 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:08:48.460 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:08:58.955 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:08:58.977 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:08:58.988 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:08:59.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:09:00.787 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:09:01.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
