09:58:06.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:06.197 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:58:06.197 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:58:06.197 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:58:17.860 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:17.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:17.892 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:17.894 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:17.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:17.896 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:19.378 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:58:24.362 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:58:24.389 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:58:24.433 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:58:24.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:58:25.076 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:58:25.133 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.5
09:58:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:58:28.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
09:58:28.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:58:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
