06:12:05.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:05.658 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:12:05.658 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:12:05.658 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:12:13.516 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:12:13.814 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:12:25.132 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:12:25.144 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:12:25.158 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:12:25.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:12:25.895 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:12:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:12:26.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:12:26.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:12:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:12:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:12:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
