10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:39.301 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:20:39.301 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:20:39.301 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:40.406 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:40.409 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:40.409 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:40.409 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:40.434 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:40.484 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:42.778 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:42.796 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:42.805 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:42.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:43.337 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:20:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
