19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:25.408 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:42:25.408 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:42:25.408 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:42:26.757 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:42:26.758 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:42:26.772 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:42:50.051 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:42:50.060 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:42:50.066 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:42:50.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:42:54.931 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:42:55.286 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 5 second: 1.5
19:42:55.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:42:55.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:42:55.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:42:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:42:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
