19:41:04.104 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:04.108 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
19:41:04.108 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:41:04.108 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:41:05.520 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:05.521 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:41:05.521 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:41:05.522 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:41:05.522 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:41:05.523 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:41:05.523 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:41:05.611 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:41:28.222 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:41:28.231 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:41:28.242 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:41:28.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:41:28.676 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.993589743589744
19:41:29.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 6.993589743589744
19:41:29.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.993589743589744. PT: 1 seconds
19:41:29.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:41:30.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.993589743589744 | 100
19:41:34.584 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 130 fitness evolutions and 6 second: 6.9935064935064934
19:41:38.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 150
19:41:38.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 6.9935064935064934. PT: 9 seconds
19:41:51.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 200
19:42:11.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 250
19:42:49.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 300
19:44:06.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 350
19:45:31.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.9935064935064934 | 400
