10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:24.807 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:10:24.808 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:10:24.808 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:26.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:26.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:26.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:26.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:26.188 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:26.189 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:10:26.189 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:10:26.190 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:10:26.270 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:30.034 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:30.059 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:30.069 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:30.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:30.779 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:10:33.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:10:33.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 3 seconds
10:10:33.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:34.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
10:10:35.057 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 116 fitness evolutions and 4 second: 7.5
10:10:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:10:36.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 6 seconds
10:10:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:10:37.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:10:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:10:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:10:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
