05:02:18.101 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:18.104 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:02:18.105 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:02:18.105 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:02:18.950 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:02:18.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:02:18.953 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:02:18.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:02:18.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:02:18.957 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:02:18.958 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:02:18.959 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:02:18.959 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:02:18.959 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:02:19.058 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:02:20.271 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:02:20.281 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:02:20.298 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:02:20.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:02:20.616 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:02:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:02:21.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:02:21.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:02:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:02:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:02:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:22.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:02:22.471 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 209 fitness evolutions and 2 second: 5.5
05:02:22.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:02:22.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:02:23.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:02:23.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:02:23.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:02:24.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:02:24.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
