09:52:36.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:36.870 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:52:36.870 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:52:36.870 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:52:49.142 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.158 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.159 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:49.912 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:52:56.472 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:52:56.511 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:52:56.992 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:52:57.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:52:58.082 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:52:58.140 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 4.5
09:53:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:53:02.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
09:53:02.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:53:03.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:53:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
