08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:19.953 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:31:19.953 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:19.953 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:31:22.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:22.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:22.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:31:22.898 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:22.898 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:22.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:22.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:22.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:31:22.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:31:22.901 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:22.959 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:31:32.977 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:31:32.981 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:31:32.986 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:31:32.988 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:31:43.496 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:31:43.507 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:31:43.514 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:31:43.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:31:44.583 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:31:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:31:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:31:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:31:46.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:31:48.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
