06:10:28.153 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:28.155 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:10:28.155 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:10:28.155 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:10:36.667 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:10:36.994 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:10:47.991 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:10:48.000 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:10:48.013 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:10:48.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:10:49.105 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:10:49.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:10:50.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:10:50.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:10:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
