05:18:51.107 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:51.109 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:18:51.109 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:18:51.109 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:18:51.732 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:18:51.735 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:51.735 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:18:51.736 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:18:51.736 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:18:51.736 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:51.737 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:51.787 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:18:52.886 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:18:52.893 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:18:52.900 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:18:52.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:18:53.076 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
05:18:53.349 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 3.5
05:18:53.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:18:53.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
05:18:53.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:18:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
