10:30:24.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:24.266 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
10:30:24.266 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:24.267 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:25.349 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:25.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:25.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:25.352 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:25.396 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:27.979 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:27.989 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:28.000 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:28.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:30.361 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
10:30:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
